Date,Usage_USgal,year,month,day,day_of_week
2015-09-01,98,2015,9,1,Tuesday
2015-09-02,127,2015,9,2,Wednesday
2015-09-03,108,2015,9,3,Thursday
2015-09-04,312,2015,9,4,Friday
2015-09-05,284,2015,9,5,Saturday
2015-09-06,155,2015,9,6,Sunday
2015-09-07,264,2015,9,7,Monday
2015-09-08,232,2015,9,8,Tuesday
2015-09-09,109,2015,9,9,Wednesday
2015-09-10,140,2015,9,10,Thursday
2015-09-11,81,2015,9,11,Friday
2015-09-12,164,2015,9,12,Saturday
2015-09-13,113,2015,9,13,Sunday
2015-09-14,115,2015,9,14,Monday
2015-09-15,108,2015,9,15,Tuesday
2015-09-16,121,2015,9,16,Wednesday
2015-09-17,125,2015,9,17,Thursday
2015-09-18,134,2015,9,18,Friday
2015-09-19,205,2015,9,19,Saturday
2015-09-20,228,2015,9,20,Sunday
2015-09-21,92,2015,9,21,Monday
2015-09-22,92,2015,9,22,Tuesday
2015-09-23,63,2015,9,23,Wednesday
2015-09-24,108,2015,9,24,Thursday
2015-09-25,129,2015,9,25,Friday
2015-09-26,58,2015,9,26,Saturday
2015-09-27,4,2015,9,27,Sunday
2015-09-28,1,2015,9,28,Monday
2015-09-29,6,2015,9,29,Tuesday
2015-09-30,1,2015,9,30,Wednesday
2015-10-01,1,2015,10,1,Thursday
2015-10-02,13,2015,10,2,Friday
2015-10-03,116,2015,10,3,Saturday
2015-10-04,267,2015,10,4,Sunday
2015-10-05,144,2015,10,5,Monday
2015-10-06,107,2015,10,6,Tuesday
2015-10-07,109,2015,10,7,Wednesday
2015-10-08,114,2015,10,8,Thursday
2015-10-09,101,2015,10,9,Friday
2015-10-10,154,2015,10,10,Saturday
2015-10-11,181,2015,10,11,Sunday
2015-10-12,108,2015,10,12,Monday
2015-10-13,89,2015,10,13,Tuesday
2015-10-14,189,2015,10,14,Wednesday
2015-10-15,101,2015,10,15,Thursday
2015-10-16,101,2015,10,16,Friday
2015-10-17,142,2015,10,17,Saturday
2015-10-18,125,2015,10,18,Sunday
2015-10-19,122,2015,10,19,Monday
2015-10-20,92,2015,10,20,Tuesday
2015-10-21,135,2015,10,21,Wednesday
2015-10-22,102,2015,10,22,Thursday
2015-10-23,158,2015,10,23,Friday
2015-10-24,204,2015,10,24,Saturday
2015-10-25,138,2015,10,25,Sunday
2015-10-26,185,2015,10,26,Monday
2015-10-27,106,2015,10,27,Tuesday
2015-10-28,140,2015,10,28,Wednesday
2015-10-29,148,2015,10,29,Thursday
2015-10-30,114,2015,10,30,Friday
2015-10-31,139,2015,10,31,Saturday
2015-11-01,194,2015,11,1,Sunday
2015-11-02,152,2015,11,2,Monday
2015-11-03,99,2015,11,3,Tuesday
2015-11-04,102,2015,11,4,Wednesday
2015-11-05,92,2015,11,5,Thursday
2015-11-06,126,2015,11,6,Friday
2015-11-07,114,2015,11,7,Saturday
2015-11-08,155,2015,11,8,Sunday
2015-11-09,114,2015,11,9,Monday
2015-11-10,146,2015,11,10,Tuesday
2015-11-11,108,2015,11,11,Wednesday
2015-11-12,120,2015,11,12,Thursday
2015-11-13,193,2015,11,13,Friday
2015-11-14,103,2015,11,14,Saturday
2015-11-15,115,2015,11,15,Sunday
2015-11-16,153,2015,11,16,Monday
2015-11-17,174,2015,11,17,Tuesday
2015-11-18,104,2015,11,18,Wednesday
2015-11-19,123,2015,11,19,Thursday
2015-11-20,101,2015,11,20,Friday
2015-11-21,111,2015,11,21,Saturday
2015-11-22,134,2015,11,22,Sunday
2015-11-23,217,2015,11,23,Monday
2015-11-24,140,2015,11,24,Tuesday
2015-11-25,291,2015,11,25,Wednesday
2015-11-26,269,2015,11,26,Thursday
2015-11-27,328,2015,11,27,Friday
2015-11-28,250,2015,11,28,Saturday
2015-11-29,262,2015,11,29,Sunday
2015-11-30,259,2015,11,30,Monday
2015-12-01,162,2015,12,1,Tuesday
2015-12-02,138,2015,12,2,Wednesday
2015-12-03,127,2015,12,3,Thursday
2015-12-04,138,2015,12,4,Friday
2015-12-05,134,2015,12,5,Saturday
2015-12-06,91,2015,12,6,Sunday
2015-12-07,187,2015,12,7,Monday
2015-12-08,109,2015,12,8,Tuesday
2015-12-09,128,2015,12,9,Wednesday
2015-12-10,119,2015,12,10,Thursday
2015-12-11,112,2015,12,11,Friday
2015-12-12,290,2015,12,12,Saturday
2015-12-13,271,2015,12,13,Sunday
2015-12-14,226,2015,12,14,Monday
2015-12-15,195,2015,12,15,Tuesday
2015-12-16,106,2015,12,16,Wednesday
2015-12-17,93,2015,12,17,Thursday
2015-12-18,142,2015,12,18,Friday
2015-12-19,146,2015,12,19,Saturday
2015-12-20,102,2015,12,20,Sunday
2015-12-21,134,2015,12,21,Monday
2015-12-22,72,2015,12,22,Tuesday
2015-12-23,51,2015,12,23,Wednesday
2015-12-24,168,2015,12,24,Thursday
2015-12-25,117,2015,12,25,Friday
2015-12-26,220,2015,12,26,Saturday
2015-12-27,126,2015,12,27,Sunday
2015-12-28,99,2015,12,28,Monday
2015-12-29,123,2015,12,29,Tuesday
2015-12-30,121,2015,12,30,Wednesday
2015-12-31,116,2015,12,31,Thursday
2016-01-01,161,2016,1,1,Friday
2016-01-02,196,2016,1,2,Saturday
2016-01-03,168,2016,1,3,Sunday
2016-01-04,124,2016,1,4,Monday
2016-01-05,176,2016,1,5,Tuesday
2016-01-06,100,2016,1,6,Wednesday
2016-01-07,176,2016,1,7,Thursday
2016-01-08,160,2016,1,8,Friday
2016-01-09,132,2016,1,9,Saturday
2016-01-10,144,2016,1,10,Sunday
2016-01-11,128,2016,1,11,Monday
2016-01-12,111,2016,1,12,Tuesday
2016-01-13,164,2016,1,13,Wednesday
2016-01-14,136,2016,1,14,Thursday
2016-01-15,185,2016,1,15,Friday
2016-01-16,127,2016,1,16,Saturday
2016-01-17,133,2016,1,17,Sunday
2016-01-18,162,2016,1,18,Monday
2016-01-19,245,2016,1,19,Tuesday
2016-01-20,115,2016,1,20,Wednesday
2016-01-21,205,2016,1,21,Thursday
2016-01-22,115,2016,1,22,Friday
2016-01-23,131,2016,1,23,Saturday
2016-01-24,226,2016,1,24,Sunday
2016-01-25,141,2016,1,25,Monday
2016-01-26,115,2016,1,26,Tuesday
2016-01-27,141,2016,1,27,Wednesday
2016-01-28,151,2016,1,28,Thursday
2016-01-29,214,2016,1,29,Friday
2016-01-30,123,2016,1,30,Saturday
2016-01-31,140,2016,1,31,Sunday
2016-02-01,146,2016,2,1,Monday
2016-02-02,124,2016,2,2,Tuesday
2016-02-03,106,2016,2,3,Wednesday
2016-02-04,212,2016,2,4,Thursday
2016-02-05,181,2016,2,5,Friday
2016-02-06,187,2016,2,6,Saturday
2016-02-07,176.6261,2016,2,7,Sunday
2016-02-08,134.3739,2016,2,8,Monday
2016-02-09,77,2016,2,9,Tuesday
2016-02-10,112,2016,2,10,Wednesday
2016-02-11,134,2016,2,11,Thursday
2016-02-12,126,2016,2,12,Friday
2016-02-13,161,2016,2,13,Saturday
2016-02-14,175,2016,2,14,Sunday
2016-02-15,222,2016,2,15,Monday
2016-02-16,117,2016,2,16,Tuesday
2016-02-17,108,2016,2,17,Wednesday
2016-02-18,156,2016,2,18,Thursday
2016-02-19,113,2016,2,19,Friday
2016-02-20,125,2016,2,20,Saturday
2016-02-21,177,2016,2,21,Sunday
2016-02-22,161,2016,2,22,Monday
2016-02-23,142,2016,2,23,Tuesday
2016-02-24,112,2016,2,24,Wednesday
2016-02-25,142,2016,2,25,Thursday
2016-02-26,120,2016,2,26,Friday
2016-02-27,212,2016,2,27,Saturday
2016-02-28,184,2016,2,28,Sunday
2016-02-29,150,2016,2,29,Monday
2016-03-01,104,2016,3,1,Tuesday
2016-03-02,95,2016,3,2,Wednesday
2016-03-03,235,2016,3,3,Thursday
2016-03-04,110,2016,3,4,Friday
2016-03-05,153,2016,3,5,Saturday
2016-03-06,207,2016,3,6,Sunday
2016-03-07,88,2016,3,7,Monday
2016-03-08,163,2016,3,8,Tuesday
2016-03-09,101,2016,3,9,Wednesday
2016-03-10,167,2016,3,10,Thursday
2016-03-11,163,2016,3,11,Friday
2016-03-12,144,2016,3,12,Saturday
2016-03-13,0,2016,3,13,Sunday
2016-03-14,174,2016,3,14,Monday
2016-03-15,59,2016,3,15,Tuesday
2016-03-16,109,2016,3,16,Wednesday
2016-03-17,102,2016,3,17,Thursday
2016-03-18,111,2016,3,18,Friday
2016-03-19,168,2016,3,19,Saturday
2016-03-20,98,2016,3,20,Sunday
2016-03-21,2,2016,3,21,Monday
2016-03-22,136,2016,3,22,Tuesday
2016-03-23,418,2016,3,23,Wednesday
2016-03-24,292,2016,3,24,Thursday
2016-03-25,410,2016,3,25,Friday
2016-03-26,424,2016,3,26,Saturday
2016-03-27,232,2016,3,27,Sunday
2016-03-28,275,2016,3,28,Monday
2016-03-29,239,2016,3,29,Tuesday
2016-03-30,95,2016,3,30,Wednesday
2016-03-31,167,2016,3,31,Thursday
2016-04-01,90,2016,4,1,Friday
2016-04-02,142,2016,4,2,Saturday
2016-04-03,145,2016,4,3,Sunday
2016-04-04,152,2016,4,4,Monday
2016-04-05,124,2016,4,5,Tuesday
2016-04-06,109,2016,4,6,Wednesday
2016-04-07,122,2016,4,7,Thursday
2016-04-08,115,2016,4,8,Friday
2016-04-09,156,2016,4,9,Saturday
2016-04-10,218,2016,4,10,Sunday
2016-04-11,181,2016,4,11,Monday
2016-04-12,143,2016,4,12,Tuesday
2016-04-13,140,2016,4,13,Wednesday
2016-04-14,120,2016,4,14,Thursday
2016-04-15,90,2016,4,15,Friday
2016-04-16,164,2016,4,16,Saturday
2016-04-17,136,2016,4,17,Sunday
2016-04-18,91,2016,4,18,Monday
2016-04-19,131,2016,4,19,Tuesday
2016-04-20,112,2016,4,20,Wednesday
2016-04-21,143,2016,4,21,Thursday
2016-04-22,85,2016,4,22,Friday
2016-04-23,180,2016,4,23,Saturday
2016-04-24,151,2016,4,24,Sunday
2016-04-25,136,2016,4,25,Monday
2016-04-26,89,2016,4,26,Tuesday
2016-04-27,197,2016,4,27,Wednesday
2016-04-28,181,2016,4,28,Thursday
2016-04-29,139,2016,4,29,Friday
2016-04-30,155,2016,4,30,Saturday
2016-05-01,154,2016,5,1,Sunday
2016-05-02,136,2016,5,2,Monday
2016-05-03,129,2016,5,3,Tuesday
2016-05-04,90,2016,5,4,Wednesday
2016-05-05,119,2016,5,5,Thursday
2016-05-06,74,2016,5,6,Friday
2016-05-07,204,2016,5,7,Saturday
2016-05-08,172,2016,5,8,Sunday
2016-05-09,111,2016,5,9,Monday
2016-05-10,102,2016,5,10,Tuesday
2016-05-11,129,2016,5,11,Wednesday
2016-05-12,146,2016,5,12,Thursday
2016-05-13,69,2016,5,13,Friday
2016-05-14,264,2016,5,14,Saturday
2016-05-15,277,2016,5,15,Sunday
2016-05-16,256,2016,5,16,Monday
2016-05-17,129,2016,5,17,Tuesday
2016-05-18,92,2016,5,18,Wednesday
2016-05-19,106,2016,5,19,Thursday
2016-05-20,102,2016,5,20,Friday
2016-05-21,144,2016,5,21,Saturday
2016-05-22,124,2016,5,22,Sunday
2016-05-23,140,2016,5,23,Monday
2016-05-24,103,2016,5,24,Tuesday
2016-05-25,132,2016,5,25,Wednesday
2016-05-26,147,2016,5,26,Thursday
2016-05-27,89,2016,5,27,Friday
2016-05-28,89,2016,5,28,Saturday
2016-05-29,32,2016,5,29,Sunday
2016-05-30,151,2016,5,30,Monday
2016-05-31,122,2016,5,31,Tuesday
2016-06-01,88,2016,6,1,Wednesday
2016-06-02,223,2016,6,2,Thursday
2016-06-03,195,2016,6,3,Friday
2016-06-04,255,2016,6,4,Saturday
2016-06-05,96,2016,6,5,Sunday
2016-06-06,102,2016,6,6,Monday
2016-06-07,139,2016,6,7,Tuesday
2016-06-08,97,2016,6,8,Wednesday
2016-06-09,123,2016,6,9,Thursday
2016-06-10,118,2016,6,10,Friday
2016-06-11,203,2016,6,11,Saturday
2016-06-12,167,2016,6,12,Sunday
2016-06-13,112,2016,6,13,Monday
2016-06-14,53,2016,6,14,Tuesday
2016-06-15,132,2016,6,15,Wednesday
2016-06-16,0,2016,6,16,Thursday
2016-06-17,59,2016,6,17,Friday
2016-06-18,147,2016,6,18,Saturday
2016-06-19,107,2016,6,19,Sunday
2016-06-20,105,2016,6,20,Monday
2016-06-21,85,2016,6,21,Tuesday
2016-06-22,161.7143,2016,6,22,Wednesday
2016-06-23,301.2857,2016,6,23,Thursday
2016-06-24,126,2016,6,24,Friday
2016-06-25,73,2016,6,25,Saturday
2016-06-26,18,2016,6,26,Sunday
2016-06-27,1,2016,6,27,Monday
2016-06-28,3,2016,6,28,Tuesday
2016-06-29,8,2016,6,29,Wednesday
2016-06-30,1,2016,6,30,Thursday
2016-07-01,71,2016,7,1,Friday
2016-07-02,226,2016,7,2,Saturday
2016-07-03,116,2016,7,3,Sunday
2016-07-04,206,2016,7,4,Monday
2016-07-05,98,2016,7,5,Tuesday
2016-07-06,81,2016,7,6,Wednesday
2016-07-07,130,2016,7,7,Thursday
2016-07-08,126,2016,7,8,Friday
2016-07-09,51,2016,7,9,Saturday
2016-07-10,1,2016,7,10,Sunday
2016-07-11,6,2016,7,11,Monday
2016-07-12,7,2016,7,12,Tuesday
2016-07-13,19,2016,7,13,Wednesday
2016-07-14,8,2016,7,14,Thursday
2016-07-15,3,2016,7,15,Friday
2016-07-16,20,2016,7,16,Saturday
2016-07-17,88,2016,7,17,Sunday
2016-07-18,88,2016,7,18,Monday
2016-07-19,78,2016,7,19,Tuesday
2016-07-20,86,2016,7,20,Wednesday
2016-07-21,176,2016,7,21,Thursday
2016-07-22,80,2016,7,22,Friday
2016-07-23,135,2016,7,23,Saturday
2016-07-24,168,2016,7,24,Sunday
2016-07-25,86,2016,7,25,Monday
2016-07-26,112,2016,7,26,Tuesday
2016-07-27,101,2016,7,27,Wednesday
2016-07-28,108,2016,7,28,Thursday
2016-07-29,121,2016,7,29,Friday
2016-07-30,108,2016,7,30,Saturday
2016-07-31,188,2016,7,31,Sunday
2016-08-01,35,2016,8,1,Monday
2016-08-02,104,2016,8,2,Tuesday
2016-08-03,77,2016,8,3,Wednesday
2016-08-04,125,2016,8,4,Thursday
2016-08-05,101,2016,8,5,Friday
2016-08-06,167,2016,8,6,Saturday
2016-08-07,113,2016,8,7,Sunday
2016-08-08,130,2016,8,8,Monday
2016-08-09,111,2016,8,9,Tuesday
2016-08-10,156,2016,8,10,Wednesday
2016-08-11,131,2016,8,11,Thursday
2016-08-12,160,2016,8,12,Friday
2016-08-13,63,2016,8,13,Saturday
2016-08-14,4,2016,8,14,Sunday
2016-08-15,5,2016,8,15,Monday
2016-08-16,7,2016,8,16,Tuesday
2016-08-17,7,2016,8,17,Wednesday
2016-08-18,5,2016,8,18,Thursday
2016-08-19,13,2016,8,19,Friday
2016-08-20,136,2016,8,20,Saturday
2016-08-21,144,2016,8,21,Sunday
2016-08-22,153,2016,8,22,Monday
2016-08-23,116,2016,8,23,Tuesday
2016-08-24,120,2016,8,24,Wednesday
2016-08-25,162,2016,8,25,Thursday
2016-08-26,153,2016,8,26,Friday
2016-08-27,150,2016,8,27,Saturday
2016-08-28,255,2016,8,28,Sunday
2016-08-29,244,2016,8,29,Monday
2016-08-30,218,2016,8,30,Tuesday
2016-08-31,310,2016,8,31,Wednesday
2016-09-01,274,2016,9,1,Thursday
2016-09-02,211,2016,9,2,Friday
2016-09-03,185,2016,9,3,Saturday
2016-09-04,243,2016,9,4,Sunday
2016-09-05,191,2016,9,5,Monday
2016-09-06,175,2016,9,6,Tuesday
2016-09-07,91,2016,9,7,Wednesday
2016-09-08,142,2016,9,8,Thursday
